ICPC World Finals 2019 Problem B: Beautiful Bridges                                                                          3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains four integers n, h, ?, and ?, where n (2     n     104) is the number of points describing the ground profile, h (1    h    105) is the desired height of the bridge above sea level, and ?, ? (1    ?, ?     104) are the cost factors as described earlier. Then follow n lines, the ith of which contains two integers xi, yi (0     x1 < x2 < . . . < xn     105 and 0     yi < h), describing the ground profile.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
Output the minimum cost of building a bridge from horizontal position x1 to xn at height h above sea level. If it is impossible to build any such bridge, output impossible.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,,,,18,,2,,,,,,,,,,,6460,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,020",,,,,,,,,,,,,,,,,,,,,,,,,,,
"3,010",,,,,,,,,,,,,,,,,,,,,,,,,,,
"5,030",,,,,,,,,,,,,,,,,,,,,,,,,,,
"7,020",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,1,,1,,,,,,,,,,,,impossible,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem B: Beautiful Bridges                                                                          4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem C Checks Post Facto Time limit: 1 second,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Your university’s board game club just hosted a Checkers tournament, and you were assigned to take notes on the games. Unfortunately, while walking home, you dropped all of your papers into a puddle! Disaster!  Much of what you wrote is now unreadable; all you have left are some lists of moves played in the middle of various games. Is there some way you can reconstruct what happened in those games? You had better fix things fast, or they will demote you to Tic-Tac-Toe recordkeeper!
Checkers (or English Draughts) is a well-known board game with simple rules. It is played on the dark squares of an 8    8 checkerboard. There are two players, Black and White, who alternate turns moving their pieces (all of Black’s pieces are black and all of White’s pieces are white). Each piece occupies a single dark square, and can be either a normal man or a promoted king. A turn consists of choosing one piece and moving it in one of two ways:",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1.  Shifting it diagonally to an unoccupied adjacent dark square, as shown in Figure C.1(a).  This is called a simple move. If the piece is a man, it can move only in the two diagonal directions towards the opposing side of the board (towards the bottom for Black, the top for White). If the piece is a king, it can move in all four diagonal directions.
2.  Jumping over an adjacent enemy piece to an unoccupied square immediately on the other side, then removing (capturing) that piece.  Men can jump only in the two directions described above, while kings can jump in all four.  The player can then repeat this step, continuing to jump with the same piece as long as there are properly-positioned enemy pieces to capture. Such a sequence of one or more jumps is called a jump move. Figure C.1(b) shows a jump move comprising three jumps.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Black
White
(a)  Simple move",,,,,,,,,,,,,,"Black
White
(b)  Jump move",,,,,,,,,"Black
White
(c)  Board numbering",,,,
,1,,,,2,,,3,,,4,,,,,,,,,,,,,,,,
5,,,6,,,,7,,,8,,,,,,,,,,,,,,,,,
,9,,,,10,,,11,,,12,,,,,,,,,,,,,,,,
13,,,14,,,,15,,,16,,,,,,,,,,,,,,,,,
,17,,,,18,,,19,,,20,,,,,,,,,,,,,,,,
21,,,22,,,,23,,,24,,,,,,,,,,,,,,,,,
,25,,,,26,,,27,,,28,,,,,,,,,,,,,,,,
29,,,30,,,,31,,,32,,,,,,,,,,,,,,,,,
"Figure C.1: (a), (b) The first two moves in Sample Input 1. The larger pieces are kings and the smaller ones are men.  Black sits at the top and White at the bottom.  (c) Numbering used in the input.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"In Checkers, captures are forced moves.  If a jump move is available at the start of a player’s turn, they must jump, and cannot stop jumping with that piece until it has no more possible jumps. They are free to choose which piece to jump with, and where, if there are multiple possibilities. In Figure C.1(b), Black could not have made any other move.",,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem C: Checks Post Facto                                                                        5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If a man reaches the farthest row from its player (that is, a black man reaches the bottom row or a white man reaches the top row), it is removed from the board and replaced by a king of the same color (it is said to be promoted), and the turn ends. A piece cannot be promoted and then jump backwards as a new king in the same turn.
Given a list of moves,  find a setup of pieces such that the moves can be legally played in sequence starting from that setup. This setup may not have black men on the bottom row or white men on the top row, since they would have been promoted to kings already.  You need only ensure that the rules above are obeyed; you do not need to ensure that this setup is reachable in a real game of Checkers.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains a character c and an integer n, where c      B, W indicates which player makes the first move (Black or White respectively) and n (1     n     100) is the number of moves in the list. Then follow n lines, each of which describes a move in the standard Checkers notation defined below.
The dark squares are identified by numbers 1–32, as shown in Figure C.1(c). A simple move from square a to square b is written as a-b.  A jump move starting at a and jumping to b1, b2, . . . , bk is written as axb1xb2x· · · xbk.
There is always a valid solution for the given set of moves.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
Output two boards side-by-side (separated by a space), giving the positions of all pieces on the board before (on the left) and after (on the right) the given moves.  Use ‘-’ for light squares, ‘.’  for empty dark squares, lowercase ‘b’ and ‘w’ for black and white men, and uppercase ‘B’ and ‘W’ for black and white kings. If there is more than one valid solution, any one is acceptable.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
W 3,,,,,,,,,,,,,,,,,-b-.-.-.,,,,,-b-.-.-.,,,,,
21-17,,,,,,,,,,,,,,,,,.-.-.-.-,,,,,.-.-.-.-,,,,,
13x22x31x24,,,,,,,,,,,,,,,,,-.-.-.-.,,,,,-.-.-.-.,,,,,
19x28,,,,,,,,,,,,,,,,,B-.-w-.-,,,,,.-.-w-.-,,,,,
,,,,,,,,,,,,,,,,,-.-.-W-.,,,,,-.-.-.-.,,,,,
,,,,,,,,,,,,,,,,,w-.-.-.-,,,,,.-.-.-.-,,,,,
,,,,,,,,,,,,,,,,,-.-w-w-.,,,,,-.-.-.-W,,,,,
,,,,,,,,,,,,,,,,,.-.-.-.-,,,,,.-.-.-.-,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
B 5,,,,,,,,,,,,,,,,,-.-b-.-W,,,,,-.-.-.-W,,,,,
2-7,,,,,,,,,,,,,,,,,b-b-.-.-,,,,,.-.-.-.-,,,,,
9x2,,,,,,,,,,,,,,,,,-w-.-.-.,,,,,-b-.-.-.,,,,,
32-27,,,,,,,,,,,,,,,,,B-w-b-.-,,,,,B-w-.-.-,,,,,
2x11x18,,,,,,,,,,,,,,,,,-.-.-.-.,,,,,-.-W-.-.,,,,,
5-9,,,,,,,,,,,,,,,,,.-.-.-.-,,,,,.-.-.-.-,,,,,
,,,,,,,,,,,,,,,,,-.-.-.-.,,,,,-.-.-B-.,,,,,
,,,,,,,,,,,,,,,,,.-.-.-B-,,,,,.-.-.-.-,,,,,
ICPC World Finals 2019 Problem C: Checks Post Facto                                                                        6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem D Circular DNA Time limit: 3 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,
"You have an internship with a bioinformatics research group studying DNA. A single strand of DNA consists of many genes, which fall into different categories called gene types. Gene types are delimited by specific nucleotide sequences known as gene markers. Each gene type i has a unique start marker si and a unique end marker ei. After many dirty jobs (growing bacteria, cell extraction, protein engineering, and so on),  your research group can convert DNA into a form consisting of only the gene markers, removing all the genetic material lying between the markers.
Your research group came up with the interesting hypothesis that gene interpretation depends on whether the markers of some gene types form properly nested structures. To decide whether markers of gene type i form a proper nesting in a given sequence of markers w, one needs to consider the subsequence of w containing only the markers of gene type i (si and ei), leaving none of them out.  The following (and only the following) are considered to be properly nested structures:
•  siei
•  siN ei, where N is a properly nested structure
•  AB, where A and B are properly nested structures",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Given  your  computing  background,  you  were  assigned  to  investigate  this  property,  but  there  is  one further complication.   Your group is studying a specific type of DNA called circular DNA, which is DNA that forms a closed loop. To study nesting in circular DNA, it is necessary to cut the loop at some location, which results in a unique sequence of markers (the direction of reading is fixed by molecular properties).   Whether a gene type i forms a proper nesting now also depends on where the circular DNA is cut. Your task is to find the cutting location that maximizes the number of gene types that form a properly nested structure. Figure D.1 shows an example corresponding to Sample Input 1. The indicated cut results in the markers for gene type 1 being properly nested.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure D.1:  Illustration of Sample Input 1 with its optimal cutting location.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains an integer n (1      n      106),  the length of the DNA. The next line contains the DNA sequence, that is, n markers.  Each marker is a character c followed by an integer i, where c      s, e specifies whether it is a start or an end marker and i (1    i    106) is the gene type of the marker. The given DNA sequence has been obtained from the circular DNA by cutting at an arbitrary location.",,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem D: Circular DNA                                                                               7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
Output one line with two integers p and m, where p is the cutting position that maximizes the number of different gene types that form a proper nesting, and m is this maximum number of gene types.  The DNA is cut just before the pth input marker (for instance, the cut shown in Figure D.1 has p = 3).  If more than one cutting position yields the same maximum value of m, output the smallest p that does so.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9
e1 e1 s1 e2 s1 s2 e42 e1 s1",,,,,,,,,,,,,,,,,31,,,,,,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8
s1 s1 e3 e1 s3 e1 e3 s3",,,,,,,,,,,,,,,,,82,,,,,,,,,,
ICPC World Finals 2019 Problem D: Circular DNA                                                                               8,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Problem E
Dead-End Detector
Time limit: 5 seconds",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The council of your home town has decided to improve road sign placement, especially for dead ends.  They have given you a road map, and you must determine where to put up signs to mark the dead ends.  They want you to use as few signs as possible.
The road map is a collection of locations connected by two-way streets. The following rule describes how to obtain a complete placement of dead-end signs. Consider a street S connecting a location x with another location. The x-entrance of S gets a dead-end sign if,  after entering S from x,  it is not possible to come back to x without making a U-turn.   A U-turn is a 180- degree turn immediately reversing the direction.",,,,,,,,,,,,,,,,,,,,,,,,,A dead-end sign. Source: Wikimedia Commons,,
"To save costs, you have decided not to install redundant dead-end signs, as specified by the following rule.  Consider a street S with a dead-end sign at its x-entrance and another street T  with a dead-end sign at its y-entrance. If, after entering S from x, it is possible to go to y and enter T without making a
U-turn, the dead-end sign at the y-entrance of T is redundant. See Figure E.1 for examples.",,,,,,,,,,,,,,,,,,,,,,,,,,,
(a)  Sample Input 1                                                                   (b)  Sample Input 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,,,"Figure E.1:  Illustration of sample inputs, indicating where non-redundant dead-end signs are placed.",,,,,,,,,,,,,,,,,,,,,,,,
"The first line of input contains two integers n and m, where n (1     n      5   105) is the number of locations and m (0    m    5  105) is the number of streets. Each of the following m lines contains two integers v and w (1    v < w     n) indicating that there is a two-way street connecting locations v and
w. All location pairs in the input are distinct.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
On the first line, output k, the number of dead-end signs installed. On each of the next k lines, output two integers v and w marking that a dead-end sign should be installed at the v-entrance of a street connecting locations v and w. The lines describing dead-end signs must be sorted in ascending order of v-locations, breaking ties in ascending order of w-locations.",,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem E: Dead-End Detector                                                                      9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6 5
1 2
1 3
2 3
4 5
5 6",,,,,,,,,,,,,,,,,"2
4 5
6 5",,,,,,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8 8
1 2
1 3
2 3
3 4
1 5
1 6
6 7
6 8",,,,,,,,,,,,,,,,,"3
1 5
1 6
3 4",,,,,,,,,,
ICPC World Finals 2019 Problem E: Dead-End Detector                                                                    10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem F Directing Rainfall Time limit: 15 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Porto and the nearby Douro Valley are famous for producing port wine.   Wine lovers from all over the world come here to enjoy this sweet wine where it is made.  The International Consortium of Port Connoisseurs (ICPC) is organizing tours to the vineyards that are upstream on the Douro River. To make visits more pleasurable for tourists, the ICPC has recently installed sun tarps above the vineyards.  The tarps protect tourists from sunburn when strolling among the vines and sipping on a vintage port.
Unfortunately, there is a small problem with the tarps.  Grapes need sunlight and water to grow.  While the tarps let through enough sunlight, they are entirely waterproof. This means that rainwater might not reach the vineyards below. If nothing is done, this year’s wine harvest is in peril!
The ICPC wants to solve their problem by puncturing the tarps so that they let rainwater through to the vineyards below.  Since there is little time to waste before the rainy season starts, the ICPC wants to make the minimum number of punctures that achieve this goal.
We will consider a two-dimensional version of this problem.  The vineyard to be watered is an interval on the x-axis, and the tarps are modeled as line segments above the x-axis. The tarps are slanted, that is, not parallel to the x- or y-axes (see Figure F.1 for an example). Rain falls straight down from infinitely high. When any rain falls on a tarp, it flows toward the tarp’s lower end and falls off from there, unless there is a puncture between the place where the rain falls and the tarp’s lower end—in which case the rain will fall through the puncture instead.  After the rain falls off a tarp, it continues to fall vertically. This repeats until the rain hits the ground (the x-axis).",,,,,,,,,,,,,,,,,,,,,,,,,,,
(a)  Tarps are shown as black slanted line  segments  and  the  vineyard  as  a green line segment at the bottom.,,,,,,,,,,,,,,,,,,"(b)  An optimal solution:  by punctur- ing two tarps in the locations of the red circles, some rain (shown in blue) that starts  above  the  vineyard  will  reach
the vineyard.",,,,,,,,,
Figure F.1: Illustration of Sample Input 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,
For legal reasons you have to ensure that at least some of the rain that reaches the vineyard originated from  directly  above  the  vineyard.   This  is  to  prevent  any  vineyard  from  stealing  all  their  rain  from neighboring vineyards (see the second sample input for an example).,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem F: Directing Rainfall                                                                       11,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains three integers A, r and n, where (A, r) (0     A < r     109) is the interval representing the vineyard and n (0    n    5  105) is the number of tarps. Each of the following n lines describes a tarp and contains four integers x1, y1, x2, y2, where (x1, y1) is the position of the tarp’s lower end and (x2, y2) is the position of the higher end (0 ? x1, x2 ? 109, x1 ƒ= x2, and 0 < y1 < y2 ? 109).
The x-coordinates given in the input (A, r, and the values of x1 and x2 for all tarps) are all distinct. The tarps described in the input will not intersect, and no endpoint of a tarp will lie on another tarp.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
Output the smallest number of punctures that need to be made to get some rain falling from above the vineyard to the vineyard.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 20 5,,,,,,,,,,,,,,,,,2,,,,,,,,,,
32 50 12 60,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 60 8 70,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 70 0 80,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 30 28 40,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 20 14 25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 4 2
3 2 0 3
5 2 1 5",,,,,,,,,,,,,,,,,1,,,,,,,,,,
ICPC World Finals 2019 Problem F: Directing Rainfall                                                                       12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem G First of Her Name Time limit: 10 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In the Royal Family, names are very important!  As the Royal Historian you have been charged with analyzing the patterns in the names of the Royal Ladies in the realm.
There have been n Royal Ladies, for convenience numbered from 1 to n. The name of each Lady is an uppercase letter concatenated with the name of her mother. The exception is the Lady numbered 1, the founder of the Royal Family, whose name is just a single uppercase letter.
For example, ENERYS could be the mother of AENERYS (as the name AENERYS consists of the single uppercase letter ‘A’ concatenated with ENERYS, which is her mother’s name).  Similarly, AENERYS could be the mother of DAENERYS and YAENERYS.
You are given the description of all the Royal Ladies.  Your task is to determine, for certain interesting strings s, the number of Royal Ladies for whom s is a prefix of their name.
For example, consider Sample Input 1 below, with a Royal Line that goes straight from the founder S to AENERYS (through YS, RYS, ERYS, NERYS and ENERYS), with each Lady having exactly one daughter.  Then AENERYS has two daughters—DAENERYS and YAENERYS, with the latter having one daughter, RYAENERYS.
In such a family, RY is a prefix of the names of two ladies: RYS and RYAENERYS. E is a prefix of the names of ERYS and ENERYS. N is a prefix only of NERYS’s name, while S is a prefix only of the name of the founder, S. AY is not a prefix of any Royal Lady’s name.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains two integers n and k, where n (1 ? n ? 106) is the total number of Royal Ladies and k (1 ? k ? 106) is the number of query strings.
Then follow n lines describing the Royal Ladies.  The ith of these lines describes the Royal Lady num- bered i, and contains an uppercase letter ci (‘A’–‘Z’) and an integer pi, where ci is the first letter of the name of Lady i, and pi (p1 = 0 and 1    pi < i for i > 1) is the number of her mother (or 0, in the case of the First Lady). All the names are unique.
The remaining k lines each contain one nonempty query string, consisting only of uppercase letters. The sum of the lengths of the query strings is at most 106.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
Output k lines, with the ith line containing the number of Royal Ladies who have the ith query string as a prefix of their name.",,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem G: First of Her Name                                                                      13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 5
S 0
Y 1
R 2
E 3
N 4
E 5
A 6
D 7
Y 7
R 9 RY E  N  S AY",,,,,,,,,,,,,,,,,"2
2
1
1
0",,,,,,,,,,
ICPC World Finals 2019 Problem G: First of Her Name                                                                      14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem H Hobson’s Trains Time limit: 5 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mr. Hobson has retired from running a stable and has invested in a more modern form of transport, trains.  He has built a rail network with n stations.  However, he has retained his commitment to free the passenger from the burden of too many choices: from each station, a passenger can catch a train to exactly one other station. Such a journey is referred to as a leg. Note that this is a one-way journey, and it might not be possible to get back again.
Hobson also offers exactly one choice of ticket, which allows a passenger to travel up to k legs in one trip. At the exit from each station is an automated ticket reader (only one, so that passengers do not need to decide which to use).  The reader checks that the distance from the initial station to the final station does not exceed k legs.
Each ticket reader must be programmed with a list of valid starting stations, but the more memory this list needs, the more expensive the machine will be. Help Hobson by determining, for each station A, the number of stations (including A) from which a customer can reach A in at most k legs.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure H.1: Illustration of Sample Input 1. Each circle represents a station. The numbers outside the circles are the station numbers loaded into the ticket readers when k = 2.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input
The first line of input contains two integers n and k, where n (2 ? n ? 5 · 105) is the number of stations and k (1 ? k ? n ? 1) is the maximum number of legs that may be traveled on a ticket. Then follow n",,,,,,,,,,,,,,,,,,,,,,,,,,,
"lines, the ith of which contains an integer di (1    di    n and di    i), the station which may be reached from station i in one leg.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Output
Output n lines, with the ith line containing the number of stations from which station i can be reached in at most k legs.",,,,,,,,,,,,,,,,,,,,,,,,,,,
ICPC World Finals 2019 Problem H: Hobson’s Trains                                                                         15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Input 1                                                Sample Output 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6 2
2
3
4
5
4
3",,,,,,,,,,,,,,,,,"1
2
4
5
3
1",,,,,,,,,,
Sample Input 2                                                Sample Output 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 3
2
3
1
5
4",,,,,,,,,,,,,,,,,"3
3
3
2
2",,,,,,,,,,
ICPC World Finals 2019 Problem H: Hobson’s Trains                                                                         16,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Problem I
Karel the Robot
Time limit: 10 seconds",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Did you know that the word “robot” is almost 100 years old?  It was first introduced in 1920, in the science-fiction theatrical play R.U.R.,  written by Karel C? apek.   As a tribute to this Czech writer,  an educational programming language was named Karel many years later at Stanford University. Your task is to implement an interpreter of a simplified version of this programming language.
The Karel programming language controls a robot named Karel, who lives in a grid of unit squares. Some of the squares are free,  while others contain a barrier.   Karel always occupies one of the free squares and faces one of the four cardinal directions. The two basic commands are “move forward” and “turn left.” The language also provides simple conditional and looping statements. The main educational potential of the language lies in the possibility of defining new procedures for more complex tasks.
Our simplified version of the language can be described by the following grammar:",,,,,,,,,,,,,,,,,,,,,,,,,,,
"<program>   :=  """" | <command> <program>
<command>   :=  ""m"" | ""l"" | <proc-call> |
""i"" <condition> ""("" <program> "")("" <program> "")"" | ""u"" <condition> ""("" <program> "")""
<condition> :=  ""b"" | ""n"" | ""s"" | ""e"" | ""w""
<proc-call> :=  <uppercase-letter>
<proc-def>  :=  <uppercase-letter> ""="" <program>",,,,,,,,,,,,,,,,,,,,,,,,,,,
